Temp AB-vei,Time,Celsius(°C),Comments,Serial Number
58,2022-01-04 15:57:00,3.0,
59,2022-01-04 15:58:00,3.0,
60,2022-01-04 15:59:00,3.0,
61,2022-01-04 16:00:00,3.0,
62,2022-01-04 16:01:00,3.0,
63,2022-01-04 16:02:00,3.0,
64,2022-01-04 16:03:00,2.5,
65,2022-01-04 16:04:00,2.5,
66,2022-01-04 16:05:00,2.5,
67,2022-01-04 16:06:00,2.5,
68,2022-01-04 16:07:00,2.5,
69,2022-01-04 16:08:00,2.5,
70,2022-01-04 16:09:00,2.5,
71,2022-01-04 16:10:00,2.5,
72,2022-01-04 16:11:00,2.5,
73,2022-01-04 16:12:00,2.5,
74,2022-01-04 16:13:00,2.5,
75,2022-01-04 16:14:00,2.5,
76,2022-01-04 16:15:00,2.5,
77,2022-01-04 16:16:00,2.5,
78,2022-01-04 16:17:00,2.5,
79,2022-01-04 16:18:00,2.5,
80,2022-01-04 16:19:00,2.5,
81,2022-01-04 16:20:00,2.5,
82,2022-01-04 16:21:00,3.0,
83,2022-01-04 16:22:00,3.0,
84,2022-01-04 16:23:00,3.0,
85,2022-01-04 16:24:00,3.0,
86,2022-01-04 16:25:00,3.0,
87,2022-01-04 16:26:00,3.0,
88,2022-01-04 16:27:00,3.0,
89,2022-01-04 16:28:00,3.0,
90,2022-01-04 16:29:00,3.0,
91,2022-01-04 16:30:00,3.0,
92,2022-01-04 16:31:00,3.0,
93,2022-01-04 16:32:00,3.0,
94,2022-01-04 16:33:00,3.0,
95,2022-01-04 16:34:00,3.0,
96,2022-01-04 16:35:00,3.0,
97,2022-01-04 16:36:00,3.0,
98,2022-01-04 16:37:00,3.0,
99,2022-01-04 16:38:00,3.0,
100,2022-01-04 16:39:00,3.0,
101,2022-01-04 16:40:00,3.5,
102,2022-01-04 16:41:00,3.5,
103,2022-01-04 16:42:00,3.5,
104,2022-01-04 16:43:00,3.5,
105,2022-01-04 16:44:00,3.5,
106,2022-01-04 16:45:00,3.5,
107,2022-01-04 16:46:00,3.5,
108,2022-01-04 16:47:00,3.5,
109,2022-01-04 16:48:00,3.5,
110,2022-01-04 16:49:00,3.5,
111,2022-01-04 16:50:00,3.5,
112,2022-01-04 16:51:00,3.5,
113,2022-01-04 16:52:00,3.5,
114,2022-01-04 16:53:00,3.5,
115,2022-01-04 16:54:00,3.5,
116,2022-01-04 16:55:00,3.5,
117,2022-01-04 16:56:00,3.5,
118,2022-01-04 16:57:00,3.5,
119,2022-01-04 16:58:00,3.5,
120,2022-01-04 16:59:00,3.5,
121,2022-01-04 17:00:00,3.5,
122,2022-01-04 17:01:00,3.5,
123,2022-01-04 17:02:00,3.5,
124,2022-01-04 17:03:00,3.5,
125,2022-01-04 17:04:00,3.5,
126,2022-01-04 17:05:00,3.5,
127,2022-01-04 17:06:00,3.5,
128,2022-01-04 17:07:00,3.5,
129,2022-01-04 17:08:00,3.5,
130,2022-01-04 17:09:00,3.5,
131,2022-01-04 17:10:00,3.5,
132,2022-01-04 17:11:00,3.5,
133,2022-01-04 17:12:00,3.5,
134,2022-01-04 17:13:00,3.5,
135,2022-01-04 17:14:00,3.5,
136,2022-01-04 17:15:00,3.5,
137,2022-01-04 17:16:00,3.5,
138,2022-01-04 17:17:00,3.5,
139,2022-01-04 17:18:00,3.5,
140,2022-01-04 17:19:00,3.5,
141,2022-01-04 17:20:00,3.5,
142,2022-01-04 17:21:00,3.5,
143,2022-01-04 17:22:00,3.5,
144,2022-01-04 17:23:00,3.5,
145,2022-01-04 17:24:00,3.5,
146,2022-01-04 17:25:00,3.5,
147,2022-01-04 17:26:00,3.5,
148,2022-01-04 17:27:00,3.5,
149,2022-01-04 17:28:00,3.5,
150,2022-01-04 17:29:00,3.5,
151,2022-01-04 17:30:00,3.5,
152,2022-01-04 17:31:00,3.5,
153,2022-01-04 17:32:00,3.5,
154,2022-01-04 17:33:00,3.5,
155,2022-01-04 17:34:00,3.5,
156,2022-01-04 17:35:00,3.5,
157,2022-01-04 17:36:00,3.5,
158,2022-01-04 17:37:00,3.5,
159,2022-01-04 17:38:00,3.5,
160,2022-01-04 17:39:00,3.5,
161,2022-01-04 17:40:00,3.5,
162,2022-01-04 17:41:00,3.5,
163,2022-01-04 17:42:00,3.5,
164,2022-01-04 17:43:00,3.5,
165,2022-01-04 17:44:00,3.5,
166,2022-01-04 17:45:00,3.5,
167,2022-01-04 17:46:00,3.5,
168,2022-01-04 17:47:00,3.0,
169,2022-01-04 17:48:00,3.0,
170,2022-01-04 17:49:00,3.0,
171,2022-01-04 17:50:00,3.0,
172,2022-01-04 17:51:00,3.0,
173,2022-01-04 17:52:00,3.0,
174,2022-01-04 17:53:00,3.0,
175,2022-01-04 17:54:00,3.0,
176,2022-01-04 17:55:00,3.0,
177,2022-01-04 17:56:00,3.0,
178,2022-01-04 17:57:00,3.0,
179,2022-01-04 17:58:00,3.0,
180,2022-01-04 17:59:00,3.0,
181,2022-01-04 18:00:00,3.0,
182,2022-01-04 18:01:00,3.0,
183,2022-01-04 18:02:00,3.0,
184,2022-01-04 18:03:00,3.0,
185,2022-01-04 18:04:00,3.0,
186,2022-01-04 18:05:00,3.0,
187,2022-01-04 18:06:00,3.0,
188,2022-01-04 18:07:00,3.0,
189,2022-01-04 18:08:00,3.0,
190,2022-01-04 18:09:00,3.0,
191,2022-01-04 18:10:00,3.0,
192,2022-01-04 18:11:00,3.0,
193,2022-01-04 18:12:00,3.0,
194,2022-01-04 18:13:00,3.0,
195,2022-01-04 18:14:00,3.0,
196,2022-01-04 18:15:00,3.0,
197,2022-01-04 18:16:00,3.0,
198,2022-01-04 18:17:00,3.0,
199,2022-01-04 18:18:00,3.0,
200,2022-01-04 18:19:00,3.0,
201,2022-01-04 18:20:00,2.5,
202,2022-01-04 18:21:00,2.5,
203,2022-01-04 18:22:00,2.5,
204,2022-01-04 18:23:00,2.5,
205,2022-01-04 18:24:00,2.5,
206,2022-01-04 18:25:00,2.5,
207,2022-01-04 18:26:00,2.5,
208,2022-01-04 18:27:00,2.5,
209,2022-01-04 18:28:00,2.5,
210,2022-01-04 18:29:00,2.5,
211,2022-01-04 18:30:00,2.5,
212,2022-01-04 18:31:00,2.5,
213,2022-01-04 18:32:00,2.5,
214,2022-01-04 18:33:00,2.5,
215,2022-01-04 18:34:00,2.5,
216,2022-01-04 18:35:00,2.5,
217,2022-01-04 18:36:00,2.5,
218,2022-01-04 18:37:00,2.5,
219,2022-01-04 18:38:00,2.5,
220,2022-01-04 18:39:00,2.5,
221,2022-01-04 18:40:00,2.5,
222,2022-01-04 18:41:00,2.5,
223,2022-01-04 18:42:00,2.5,
224,2022-01-04 18:43:00,2.5,
225,2022-01-04 18:44:00,2.5,
226,2022-01-04 18:45:00,2.5,
227,2022-01-04 18:46:00,2.5,
228,2022-01-04 18:47:00,2.5,
229,2022-01-04 18:48:00,2.5,
230,2022-01-04 18:49:00,2.5,
231,2022-01-04 18:50:00,2.5,
232,2022-01-04 18:51:00,2.5,
233,2022-01-04 18:52:00,2.5,
234,2022-01-04 18:53:00,2.5,
235,2022-01-04 18:54:00,2.5,
236,2022-01-04 18:55:00,2.5,
237,2022-01-04 18:56:00,2.5,
238,2022-01-04 18:57:00,2.5,
239,2022-01-04 18:58:00,2.5,
240,2022-01-04 18:59:00,2.5,
241,2022-01-04 19:00:00,2.5,
242,2022-01-04 19:01:00,2.5,
243,2022-01-04 19:02:00,2.5,
244,2022-01-04 19:03:00,2.5,
245,2022-01-04 19:04:00,2.5,
246,2022-01-04 19:05:00,2.5,
247,2022-01-04 19:06:00,2.5,
248,2022-01-04 19:07:00,2.5,
249,2022-01-04 19:08:00,2.5,
250,2022-01-04 19:09:00,2.5,
251,2022-01-04 19:10:00,2.5,
252,2022-01-04 19:11:00,2.5,
253,2022-01-04 19:12:00,2.5,
254,2022-01-04 19:13:00,2.5,
255,2022-01-04 19:14:00,2.5,
256,2022-01-04 19:15:00,2.5,
257,2022-01-04 19:16:00,2.5,
258,2022-01-04 19:17:00,2.5,
259,2022-01-04 19:18:00,2.5,
260,2022-01-04 19:19:00,2.5,
261,2022-01-04 19:20:00,2.5,
262,2022-01-04 19:21:00,2.5,
263,2022-01-04 19:22:00,2.5,
264,2022-01-04 19:23:00,2.5,
265,2022-01-04 19:24:00,2.5,
266,2022-01-04 19:25:00,2.5,
267,2022-01-04 19:26:00,2.5,
268,2022-01-04 19:27:00,2.5,
269,2022-01-04 19:28:00,2.5,
270,2022-01-04 19:29:00,2.5,
271,2022-01-04 19:30:00,2.5,
272,2022-01-04 19:31:00,2.5,
273,2022-01-04 19:32:00,2.5,
274,2022-01-04 19:33:00,2.5,
275,2022-01-04 19:34:00,2.5,
276,2022-01-04 19:35:00,2.5,
277,2022-01-04 19:36:00,2.5,
278,2022-01-04 19:37:00,2.5,
279,2022-01-04 19:38:00,2.5,
280,2022-01-04 19:39:00,2.5,
281,2022-01-04 19:40:00,2.5,
282,2022-01-04 19:41:00,2.5,
283,2022-01-04 19:42:00,2.5,
284,2022-01-04 19:43:00,2.5,
285,2022-01-04 19:44:00,2.5,
286,2022-01-04 19:45:00,2.5,
287,2022-01-04 19:46:00,2.5,
288,2022-01-04 19:47:00,2.5,
289,2022-01-04 19:48:00,2.5,
290,2022-01-04 19:49:00,2.5,
291,2022-01-04 19:50:00,2.5,
292,2022-01-04 19:51:00,2.5,
293,2022-01-04 19:52:00,2.5,
294,2022-01-04 19:53:00,2.5,
295,2022-01-04 19:54:00,2.5,
296,2022-01-04 19:55:00,2.5,
297,2022-01-04 19:56:00,2.5,
298,2022-01-04 19:57:00,2.5,
299,2022-01-04 19:58:00,2.5,
300,2022-01-04 19:59:00,2.5,
301,2022-01-04 20:00:00,2.5,
302,2022-01-04 20:01:00,2.5,
303,2022-01-04 20:02:00,2.5,
304,2022-01-04 20:03:00,2.5,
305,2022-01-04 20:04:00,2.5,
306,2022-01-04 20:05:00,2.5,
307,2022-01-04 20:06:00,2.5,
308,2022-01-04 20:07:00,2.5,
309,2022-01-04 20:08:00,2.5,
310,2022-01-04 20:09:00,2.5,
311,2022-01-04 20:10:00,2.5,
312,2022-01-04 20:11:00,2.5,
313,2022-01-04 20:12:00,2.5,
314,2022-01-04 20:13:00,2.5,
315,2022-01-04 20:14:00,2.5,
316,2022-01-04 20:15:00,2.5,
317,2022-01-04 20:16:00,2.5,
318,2022-01-04 20:17:00,2.5,
319,2022-01-04 20:18:00,2.5,
320,2022-01-04 20:19:00,2.5,
321,2022-01-04 20:20:00,2.5,
322,2022-01-04 20:21:00,2.5,
323,2022-01-04 20:22:00,2.5,
324,2022-01-04 20:23:00,2.5,
325,2022-01-04 20:24:00,2.5,
326,2022-01-04 20:25:00,2.5,
327,2022-01-04 20:26:00,2.5,
328,2022-01-04 20:27:00,2.5,
329,2022-01-04 20:28:00,2.5,
330,2022-01-04 20:29:00,2.5,
331,2022-01-04 20:30:00,2.5,
332,2022-01-04 20:31:00,3.0,
333,2022-01-04 20:32:00,3.0,
334,2022-01-04 20:33:00,3.0,
335,2022-01-04 20:34:00,3.0,
336,2022-01-04 20:35:00,3.0,
337,2022-01-04 20:36:00,3.0,
338,2022-01-04 20:37:00,3.0,
339,2022-01-04 20:38:00,3.0,
340,2022-01-04 20:39:00,3.0,
341,2022-01-04 20:40:00,3.0,
342,2022-01-04 20:41:00,3.0,
343,2022-01-04 20:42:00,3.0,
344,2022-01-04 20:43:00,3.0,
345,2022-01-04 20:44:00,3.0,
346,2022-01-04 20:45:00,3.0,
347,2022-01-04 20:46:00,3.0,
348,2022-01-04 20:47:00,3.0,
349,2022-01-04 20:48:00,3.0,
350,2022-01-04 20:49:00,3.0,
351,2022-01-04 20:50:00,3.0,
352,2022-01-04 20:51:00,3.0,
353,2022-01-04 20:52:00,3.0,
354,2022-01-04 20:53:00,3.0,
355,2022-01-04 20:54:00,3.0,
356,2022-01-04 20:55:00,3.0,
357,2022-01-04 20:56:00,3.0,
358,2022-01-04 20:57:00,3.0,
359,2022-01-04 20:58:00,3.0,
360,2022-01-04 20:59:00,3.0,
361,2022-01-04 21:00:00,3.0,
362,2022-01-04 21:01:00,3.0,
363,2022-01-04 21:02:00,3.0,
364,2022-01-04 21:03:00,3.0,
365,2022-01-04 21:04:00,3.0,
366,2022-01-04 21:05:00,3.0,
367,2022-01-04 21:06:00,3.0,
368,2022-01-04 21:07:00,3.0,
369,2022-01-04 21:08:00,3.0,
370,2022-01-04 21:09:00,3.0,
371,2022-01-04 21:10:00,3.0,
372,2022-01-04 21:11:00,3.0,
373,2022-01-04 21:12:00,3.0,
374,2022-01-04 21:13:00,2.5,
375,2022-01-04 21:14:00,2.5,
376,2022-01-04 21:15:00,2.5,
377,2022-01-04 21:16:00,2.5,
378,2022-01-04 21:17:00,2.5,
379,2022-01-04 21:18:00,2.5,
380,2022-01-04 21:19:00,2.5,
381,2022-01-04 21:20:00,2.5,
382,2022-01-04 21:21:00,2.5,
383,2022-01-04 21:22:00,2.5,
384,2022-01-04 21:23:00,2.5,
385,2022-01-04 21:24:00,2.5,
386,2022-01-04 21:25:00,2.5,
387,2022-01-04 21:26:00,2.5,
388,2022-01-04 21:27:00,2.5,
389,2022-01-04 21:28:00,2.5,
390,2022-01-04 21:29:00,2.5,
391,2022-01-04 21:30:00,2.5,
392,2022-01-04 21:31:00,2.5,
393,2022-01-04 21:32:00,2.5,
394,2022-01-04 21:33:00,2.5,
395,2022-01-04 21:34:00,2.5,
396,2022-01-04 21:35:00,2.5,
397,2022-01-04 21:36:00,2.5,
398,2022-01-04 21:37:00,2.5,
399,2022-01-04 21:38:00,2.5,
400,2022-01-04 21:39:00,2.5,
401,2022-01-04 21:40:00,2.5,
402,2022-01-04 21:41:00,2.5,
403,2022-01-04 21:42:00,2.5,
404,2022-01-04 21:43:00,2.5,
405,2022-01-04 21:44:00,2.5,
406,2022-01-04 21:45:00,2.5,
407,2022-01-04 21:46:00,2.5,
408,2022-01-04 21:47:00,2.5,
409,2022-01-04 21:48:00,2.5,
410,2022-01-04 21:49:00,2.5,
411,2022-01-04 21:50:00,2.5,
412,2022-01-04 21:51:00,2.5,
413,2022-01-04 21:52:00,2.5,
414,2022-01-04 21:53:00,2.5,
415,2022-01-04 21:54:00,2.5,
416,2022-01-04 21:55:00,2.5,
417,2022-01-04 21:56:00,2.5,
418,2022-01-04 21:57:00,2.5,
419,2022-01-04 21:58:00,2.5,
420,2022-01-04 21:59:00,2.5,
421,2022-01-04 22:00:00,2.5,
422,2022-01-04 22:01:00,2.5,
423,2022-01-04 22:02:00,2.5,
424,2022-01-04 22:03:00,2.5,
425,2022-01-04 22:04:00,2.5,
426,2022-01-04 22:05:00,2.5,
427,2022-01-04 22:06:00,2.5,
428,2022-01-04 22:07:00,2.5,
429,2022-01-04 22:08:00,2.5,
430,2022-01-04 22:09:00,2.5,
431,2022-01-04 22:10:00,2.5,
432,2022-01-04 22:11:00,2.5,
433,2022-01-04 22:12:00,2.5,
434,2022-01-04 22:13:00,2.5,
435,2022-01-04 22:14:00,2.5,
436,2022-01-04 22:15:00,2.5,
437,2022-01-04 22:16:00,2.5,
438,2022-01-04 22:17:00,2.5,
439,2022-01-04 22:18:00,2.5,
440,2022-01-04 22:19:00,2.5,
441,2022-01-04 22:20:00,2.5,
442,2022-01-04 22:21:00,2.5,
443,2022-01-04 22:22:00,2.5,
444,2022-01-04 22:23:00,2.5,
445,2022-01-04 22:24:00,2.5,
446,2022-01-04 22:25:00,2.5,
447,2022-01-04 22:26:00,2.5,
448,2022-01-04 22:27:00,2.5,
449,2022-01-04 22:28:00,2.5,
450,2022-01-04 22:29:00,2.5,
451,2022-01-04 22:30:00,2.5,
452,2022-01-04 22:31:00,2.5,
453,2022-01-04 22:32:00,2.5,
454,2022-01-04 22:33:00,2.5,
455,2022-01-04 22:34:00,2.5,
456,2022-01-04 22:35:00,2.5,
457,2022-01-04 22:36:00,2.5,
458,2022-01-04 22:37:00,2.5,
459,2022-01-04 22:38:00,2.5,
460,2022-01-04 22:39:00,2.5,
461,2022-01-04 22:40:00,2.5,
462,2022-01-04 22:41:00,2.5,
463,2022-01-04 22:42:00,2.5,
464,2022-01-04 22:43:00,2.5,
465,2022-01-04 22:44:00,2.5,
466,2022-01-04 22:45:00,2.5,
467,2022-01-04 22:46:00,2.5,
468,2022-01-04 22:47:00,2.5,
469,2022-01-04 22:48:00,2.5,
470,2022-01-04 22:49:00,2.5,
471,2022-01-04 22:50:00,2.5,
472,2022-01-04 22:51:00,2.5,
473,2022-01-04 22:52:00,2.5,
474,2022-01-04 22:53:00,2.5,
475,2022-01-04 22:54:00,2.5,
476,2022-01-04 22:55:00,2.5,
477,2022-01-04 22:56:00,2.5,
478,2022-01-04 22:57:00,2.5,
479,2022-01-04 22:58:00,2.5,
480,2022-01-04 22:59:00,2.5,
481,2022-01-04 23:00:00,2.5,
482,2022-01-04 23:01:00,2.5,
483,2022-01-04 23:02:00,2.5,
484,2022-01-04 23:03:00,2.5,
485,2022-01-04 23:04:00,2.0,
486,2022-01-04 23:05:00,2.0,
487,2022-01-04 23:06:00,2.0,
488,2022-01-04 23:07:00,2.0,
489,2022-01-04 23:08:00,2.0,
490,2022-01-04 23:09:00,2.0,
491,2022-01-04 23:10:00,2.0,
492,2022-01-04 23:11:00,2.0,
493,2022-01-04 23:12:00,2.0,
494,2022-01-04 23:13:00,2.0,
495,2022-01-04 23:14:00,2.0,
496,2022-01-04 23:15:00,2.0,
497,2022-01-04 23:16:00,2.0,
498,2022-01-04 23:17:00,2.0,
499,2022-01-04 23:18:00,2.0,
500,2022-01-04 23:19:00,2.0,
501,2022-01-04 23:20:00,2.0,
502,2022-01-04 23:21:00,2.0,
503,2022-01-04 23:22:00,2.0,
504,2022-01-04 23:23:00,2.0,
505,2022-01-04 23:24:00,2.0,
506,2022-01-04 23:25:00,2.0,
507,2022-01-04 23:26:00,2.0,
508,2022-01-04 23:27:00,2.0,
509,2022-01-04 23:28:00,2.0,
510,2022-01-04 23:29:00,2.0,
511,2022-01-04 23:30:00,2.0,
512,2022-01-04 23:31:00,2.0,
513,2022-01-04 23:32:00,2.0,
514,2022-01-04 23:33:00,2.0,
515,2022-01-04 23:34:00,2.0,
516,2022-01-04 23:35:00,2.0,
517,2022-01-04 23:36:00,2.0,
518,2022-01-04 23:37:00,2.0,
519,2022-01-04 23:38:00,2.0,
520,2022-01-04 23:39:00,2.0,
521,2022-01-04 23:40:00,2.0,
522,2022-01-04 23:41:00,2.0,
523,2022-01-04 23:42:00,2.0,
524,2022-01-04 23:43:00,2.0,
525,2022-01-04 23:44:00,2.0,
526,2022-01-04 23:45:00,2.0,
527,2022-01-04 23:46:00,2.0,
528,2022-01-04 23:47:00,2.0,
529,2022-01-04 23:48:00,2.0,
530,2022-01-04 23:49:00,2.0,
531,2022-01-04 23:50:00,2.0,
532,2022-01-04 23:51:00,2.0,
533,2022-01-04 23:52:00,2.0,
534,2022-01-04 23:53:00,2.0,
535,2022-01-04 23:54:00,2.0,
536,2022-01-04 23:55:00,2.0,
537,2022-01-04 23:56:00,2.0,
538,2022-01-04 23:57:00,2.0,
539,2022-01-04 23:58:00,2.0,
540,2022-01-04 23:59:00,2.0,
541,2022-01-05 00:00:00,2.0,
542,2022-01-05 00:01:00,2.0,
543,2022-01-05 00:02:00,2.0,
544,2022-01-05 00:03:00,2.0,
545,2022-01-05 00:04:00,2.0,
546,2022-01-05 00:05:00,2.0,
547,2022-01-05 00:06:00,2.0,
548,2022-01-05 00:07:00,2.0,
549,2022-01-05 00:08:00,2.0,
550,2022-01-05 00:09:00,2.0,
551,2022-01-05 00:10:00,2.0,
552,2022-01-05 00:11:00,2.0,
553,2022-01-05 00:12:00,2.0,
554,2022-01-05 00:13:00,2.0,
555,2022-01-05 00:14:00,2.0,
556,2022-01-05 00:15:00,2.0,
557,2022-01-05 00:16:00,2.0,
558,2022-01-05 00:17:00,2.0,
559,2022-01-05 00:18:00,2.0,
560,2022-01-05 00:19:00,2.0,
561,2022-01-05 00:20:00,2.0,
562,2022-01-05 00:21:00,2.0,
563,2022-01-05 00:22:00,2.0,
564,2022-01-05 00:23:00,2.0,
565,2022-01-05 00:24:00,2.0,
566,2022-01-05 00:25:00,2.0,
567,2022-01-05 00:26:00,2.0,
568,2022-01-05 00:27:00,2.0,
569,2022-01-05 00:28:00,2.0,
570,2022-01-05 00:29:00,2.0,
571,2022-01-05 00:30:00,2.0,
572,2022-01-05 00:31:00,2.0,
573,2022-01-05 00:32:00,2.0,
574,2022-01-05 00:33:00,2.0,
575,2022-01-05 00:34:00,2.0,
576,2022-01-05 00:35:00,2.0,
577,2022-01-05 00:36:00,2.0,
578,2022-01-05 00:37:00,2.0,
579,2022-01-05 00:38:00,2.0,
580,2022-01-05 00:39:00,2.0,
581,2022-01-05 00:40:00,2.0,
582,2022-01-05 00:41:00,2.0,
583,2022-01-05 00:42:00,2.0,
584,2022-01-05 00:43:00,2.0,
585,2022-01-05 00:44:00,2.0,
586,2022-01-05 00:45:00,2.0,
587,2022-01-05 00:46:00,2.0,
588,2022-01-05 00:47:00,2.0,
589,2022-01-05 00:48:00,2.0,
590,2022-01-05 00:49:00,2.0,
591,2022-01-05 00:50:00,2.0,
592,2022-01-05 00:51:00,2.0,
593,2022-01-05 00:52:00,2.0,
594,2022-01-05 00:53:00,2.0,
595,2022-01-05 00:54:00,2.0,
596,2022-01-05 00:55:00,2.0,
597,2022-01-05 00:56:00,2.0,
598,2022-01-05 00:57:00,2.0,
599,2022-01-05 00:58:00,2.0,
600,2022-01-05 00:59:00,2.0,
601,2022-01-05 01:00:00,2.0,
602,2022-01-05 01:01:00,2.0,
603,2022-01-05 01:02:00,2.0,
604,2022-01-05 01:03:00,2.0,
605,2022-01-05 01:04:00,2.0,
606,2022-01-05 01:05:00,2.0,
607,2022-01-05 01:06:00,2.0,
608,2022-01-05 01:07:00,2.0,
609,2022-01-05 01:08:00,2.0,
610,2022-01-05 01:09:00,2.0,
611,2022-01-05 01:10:00,2.0,
612,2022-01-05 01:11:00,2.0,
613,2022-01-05 01:12:00,2.0,
614,2022-01-05 01:13:00,2.0,
615,2022-01-05 01:14:00,2.0,
616,2022-01-05 01:15:00,2.0,
617,2022-01-05 01:16:00,2.0,
618,2022-01-05 01:17:00,2.0,
619,2022-01-05 01:18:00,2.0,
620,2022-01-05 01:19:00,2.0,
621,2022-01-05 01:20:00,2.0,
622,2022-01-05 01:21:00,2.0,
623,2022-01-05 01:22:00,2.0,
624,2022-01-05 01:23:00,2.0,
625,2022-01-05 01:24:00,2.0,
626,2022-01-05 01:25:00,2.0,
627,2022-01-05 01:26:00,2.0,
628,2022-01-05 01:27:00,2.0,
629,2022-01-05 01:28:00,2.0,
630,2022-01-05 01:29:00,2.0,
631,2022-01-05 01:30:00,2.0,
632,2022-01-05 01:31:00,2.0,
633,2022-01-05 01:32:00,2.0,
634,2022-01-05 01:33:00,2.0,
635,2022-01-05 01:34:00,2.0,
636,2022-01-05 01:35:00,2.0,
637,2022-01-05 01:36:00,2.0,
638,2022-01-05 01:37:00,2.0,
639,2022-01-05 01:38:00,2.0,
640,2022-01-05 01:39:00,2.0,
641,2022-01-05 01:40:00,2.0,
642,2022-01-05 01:41:00,2.0,
643,2022-01-05 01:42:00,2.0,
644,2022-01-05 01:43:00,2.0,
645,2022-01-05 01:44:00,1.5,
646,2022-01-05 01:45:00,1.5,
647,2022-01-05 01:46:00,1.5,
648,2022-01-05 01:47:00,1.5,
649,2022-01-05 01:48:00,1.5,
650,2022-01-05 01:49:00,1.5,
651,2022-01-05 01:50:00,1.5,
652,2022-01-05 01:51:00,1.5,
653,2022-01-05 01:52:00,1.5,
654,2022-01-05 01:53:00,1.5,
655,2022-01-05 01:54:00,1.5,
656,2022-01-05 01:55:00,1.5,
657,2022-01-05 01:56:00,1.5,
658,2022-01-05 01:57:00,1.5,
659,2022-01-05 01:58:00,1.5,
660,2022-01-05 01:59:00,1.5,
661,2022-01-05 02:00:00,1.5,
662,2022-01-05 02:01:00,1.5,
663,2022-01-05 02:02:00,1.5,
664,2022-01-05 02:03:00,1.5,
665,2022-01-05 02:04:00,1.5,
666,2022-01-05 02:05:00,1.5,
667,2022-01-05 02:06:00,1.5,
668,2022-01-05 02:07:00,1.5,
669,2022-01-05 02:08:00,1.5,
670,2022-01-05 02:09:00,1.5,
671,2022-01-05 02:10:00,1.5,
672,2022-01-05 02:11:00,1.5,
673,2022-01-05 02:12:00,1.5,
674,2022-01-05 02:13:00,1.5,
675,2022-01-05 02:14:00,1.5,
676,2022-01-05 02:15:00,1.5,
677,2022-01-05 02:16:00,1.5,
678,2022-01-05 02:17:00,1.5,
679,2022-01-05 02:18:00,1.5,
680,2022-01-05 02:19:00,1.5,
681,2022-01-05 02:20:00,1.5,
682,2022-01-05 02:21:00,1.5,
683,2022-01-05 02:22:00,1.5,
684,2022-01-05 02:23:00,1.5,
685,2022-01-05 02:24:00,1.5,
686,2022-01-05 02:25:00,1.0,
687,2022-01-05 02:26:00,1.0,
688,2022-01-05 02:27:00,1.0,
689,2022-01-05 02:28:00,1.5,
690,2022-01-05 02:29:00,1.5,
691,2022-01-05 02:30:00,1.5,
692,2022-01-05 02:31:00,1.5,
693,2022-01-05 02:32:00,1.5,
694,2022-01-05 02:33:00,1.5,
695,2022-01-05 02:34:00,1.5,
696,2022-01-05 02:35:00,1.5,
